Region,Product_Category,Product_Type,Month,Revenue,Discount,Shipping_Cost,Orders
MIDDLE EAST,CAMPING & HIKING,COOKWARE,2021-08,828,74.52,36,6
MIDDLE EAST,CAMPING & HIKING,COOKWARE,2022-12,462,36.96,133,7
MIDDLE EAST,CAMPING & HIKING,COOKWARE,2023-01,979,68.53,55,11
MIDDLE EAST,CAMPING & HIKING,DAYPACKS,2021-04,528,31.68,56,8
MIDDLE EAST,CAMPING & HIKING,DAYPACKS,2021-05,83,10.79,9,1
MIDDLE EAST,CAMPING & HIKING,DAYPACKS,2024-05,420,8.4,48,4
MIDDLE EAST,CAMPING & HIKING,EXTENDED TRIP PACKS,2021-02,741,111.15,48,3
MIDDLE EAST,CAMPING & HIKING,FAMILY CAMPING TENTS,2023-02,9075,998.25,120,15
MIDDLE EAST,CAMPING & HIKING,FAMILY CAMPING TENTS,2024-03,4170,208.5,90,15
MIDDLE EAST,CAMPING & HIKING,FAMILY CAMPING TENTS,2024-11,6500,130,70,10
MIDDLE EAST,CAMPING & HIKING,FOOD & NUTRITION,2021-05,315,18.9,240,15
MIDDLE EAST,CAMPING & HIKING,FOOD & NUTRITION,2022-11,720,50.4,126,18
MIDDLE EAST,CAMPING & HIKING,HYDRATION PACKS,2023-11,1320,105.6,108,12
MIDDLE EAST,CAMPING & HIKING,LINERS,2023-09,840,117.6,266,14
MIDDLE EAST,CAMPING & HIKING,OTHER,2022-01,361,54.15,171,19
MIDDLE EAST,CAMPING & HIKING,OVERNIGHT PACKS,2022-02,720,93.6,40,4
MIDDLE EAST,CAMPING & HIKING,OVERNIGHT PACKS,2023-02,376,41.36,48,4
MIDDLE EAST,CAMPING & HIKING,OVERNIGHT PACKS,2024-04,2214,332.1,324,18
MIDDLE EAST,CAMPING & HIKING,SHELTERS & TARPS,2024-07,40,4,18,1
MIDDLE EAST,CAMPING & HIKING,SLEEPING BAGS,2024-01,399,0,24,3
MIDDLE EAST,CAMPING & HIKING,UTENSILS & ACCESSORIES,2024-08,328,9.84,96,8
MIDDLE EAST,CLIMBING,AVALANCHE SAFETY,2022-08,699,27.96,33,3
MIDDLE EAST,CLIMBING,AVALANCHE SAFETY,2024-08,4940,543.4,247,19
MIDDLE EAST,CLIMBING,AVALANCHE SAFETY,2024-09,801,0,27,3
MIDDLE EAST,CLIMBING,CARABINERS & QUICKDRAWS,2022-04,210,31.5,30,5
MIDDLE EAST,CLIMBING,CARABINERS & QUICKDRAWS,2024-09,170,10.2,55,5
MIDDLE EAST,CLIMBING,CHALK & CHALK BAGS,2023-08,132,9.24,228,12
MIDDLE EAST,CLIMBING,CHALK & CHALK BAGS,2024-01,360,43.2,240,20
MIDDLE EAST,CLIMBING,CLIMBING SHOES,2022-03,1288,128.8,49,7
MIDDLE EAST,CLIMBING,CLIMBING SHOES,2023-08,2508,300.96,247,19
MIDDLE EAST,CLIMBING,CRAMPONS,2021-01,2626,288.86,182,13
MIDDLE EAST,CLIMBING,CRAMPONS,2021-04,1362,13.62,48,6
MIDDLE EAST,CLIMBING,CRAMPONS,2021-07,840,75.6,56,7
MIDDLE EAST,CLIMBING,CRAMPONS,2021-11,2873,57.46,170,17
MIDDLE EAST,CLIMBING,CRAMPONS,2022-02,1092,65.52,84,7
MIDDLE EAST,CLIMBING,CRAMPONS,2023-02,2214,66.42,126,9
MIDDLE EAST,CLIMBING,CRAMPONS,2023-04,2043,81.72,99,9
MIDDLE EAST,CLIMBING,HARNESSES,2021-08,1700,136,280,20
MIDDLE EAST,CLIMBING,HARNESSES,2023-02,65,3.25,19,1
MIDDLE EAST,CLIMBING,HELMETS,2021-06,1417,85.02,169,13
MIDDLE EAST,CLIMBING,HELMETS,2021-07,2831,339.72,266,19
MIDDLE EAST,CLIMBING,ICE AXES,2022-08,820,32.8,24,4
MIDDLE EAST,CLIMBING,MOUNTAINEERING BOOTS,2021-03,4788,191.52,380,19
MIDDLE EAST,CLIMBING,MOUNTAINEERING BOOTS,2021-09,360,0,9,1
MIDDLE EAST,CLIMBING,MOUNTAINEERING BOOTS,2021-10,838,0,10,2
MIDDLE EAST,CLIMBING,ROPES & SLINGS,2021-03,1170,175.5,255,15
MIDDLE EAST,CLIMBING,TRAINING EQUIPMENT,2021-01,902,27.06,154,11
MIDDLE EAST,CLIMBING,TRAINING EQUIPMENT,2021-07,448,22.4,63,7
MIDDLE EAST,FOOTWEAR,HIKING BOOTS,2021-07,1764,264.6,90,9
MIDDLE EAST,FOOTWEAR,HIKING BOOTS,2022-01,370,44.4,55,5
MIDDLE EAST,FOOTWEAR,HIKING BOOTS,2023-07,5048,346.8,495,30
MIDDLE EAST,FOOTWEAR,OTHER,2021-11,1920,38.4,340,20
MIDDLE EAST,FOOTWEAR,OTHER,2022-04,816,48.96,240,12
MIDDLE EAST,FOOTWEAR,OTHER,2022-09,630,88.2,91,7
MIDDLE EAST,FOOTWEAR,OTHER,2022-12,200,20,32,4
MIDDLE EAST,FOOTWEAR,OTHER,2023-12,200,20,14,2
MIDDLE EAST,FOOTWEAR,OTHER,2024-05,1007,151.05,247,19
MIDDLE EAST,FOOTWEAR,SANDALS,2022-07,399,27.93,323,19
MIDDLE EAST,FOOTWEAR,SANDALS,2023-11,874,34.96,285,19
MIDDLE EAST,FOOTWEAR,SANDALS,2024-03,953,75.4,212,14
MIDDLE EAST,FOOTWEAR,SANDALS,2024-05,28,1.4,12,1
MIDDLE EAST,FOOTWEAR,SANDALS,2024-11,438,4.38,102,6
MIDDLE EAST,FOOTWEAR,TRAIL SHOES,2021-02,2679,0,133,19
MIDDLE EAST,FOOTWEAR,TRAIL SHOES,2021-08,104,0,28,2
MIDDLE EAST,FOOTWEAR,TRAIL SHOES,2022-01,715,42.9,247,13
MIDDLE EAST,FOOTWEAR,TRAIL SHOES,2022-04,730,36.5,50,10
MIDDLE EAST,FOOTWEAR,TRAIL SHOES,2022-05,1445,72.25,170,17
MIDDLE EAST,FOOTWEAR,TRAIL SHOES,2023-09,1760,70.4,260,20
MIDDLE EAST,FOOTWEAR,TRAIL SHOES,2023-10,1540,92.4,240,20
MIDDLE EAST,FOOTWEAR,WINTER BOOTS,2022-06,370,40.7,55,5
MIDDLE EAST,FOOTWEAR,WINTER BOOTS,2023-01,2337,233.7,228,19
MIDDLE EAST,FOOTWEAR,WINTER BOOTS,2023-07,3562,194.42,449,27
MIDDLE EAST,TRAVEL,CARRY-ONS,2021-08,1586,15.86,156,13
MIDDLE EAST,TRAVEL,DUFFEL BAGS,2022-06,1265,113.85,220,11
MIDDLE EAST,TRAVEL,DUFFEL BAGS,2023-04,665,79.8,42,7
MIDDLE EAST,TRAVEL,DUFFEL BAGS,2023-12,282,5.64,96,6
MIDDLE EAST,TRAVEL,EYE MASKS,2021-02,143,15.73,176,11
MIDDLE EAST,TRAVEL,EYE MASKS,2022-08,238,7.14,119,17
MIDDLE EAST,TRAVEL,EYE MASKS,2024-11,220,17.6,120,20
MIDDLE EAST,TRAVEL,OTHER,2021-07,550,66,99,11
MIDDLE EAST,TRAVEL,OTHER,2022-09,410,32.8,120,10
MIDDLE EAST,TRAVEL,OTHER,2024-06,126,11.34,45,9
MIDDLE EAST,TRAVEL,PACKING ORGANIZERS,2021-05,882,35.28,90,18
MIDDLE EAST,TRAVEL,PACKING ORGANIZERS,2023-06,650,32.5,260,13
MIDDLE EAST,TRAVEL,PACKING ORGANIZERS,2023-09,456,63.84,361,19
MIDDLE EAST,TRAVEL,PACKING ORGANIZERS,2024-08,312,15.6,168,12
MIDDLE EAST,TRAVEL,TRAVEL ACCESSORIES,2021-03,210,18.9,150,10
MIDDLE EAST,TRAVEL,TRAVEL ACCESSORIES,2021-06,63,3.78,35,7
MIDDLE EAST,TRAVEL,TRAVEL ACCESSORIES,2021-08,140,2.8,119,7
MIDDLE EAST,TRAVEL,TRAVEL ACCESSORIES,2022-03,285,34.2,105,15
MIDDLE EAST,TRAVEL,TRAVEL ACCESSORIES,2022-10,731,0,238,17
MIDDLE EAST,TRAVEL,TRAVEL ACCESSORIES,2022-12,256,30.72,272,16
MIDDLE EAST,TRAVEL,TRAVEL ACCESSORIES,2023-01,27,0.81,11,1
MIDDLE EAST,TRAVEL,TRAVEL ACCESSORIES,2024-01,992,119.04,96,16
MIDDLE EAST,TRAVEL,TRAVEL ACCESSORIES,2024-12,338,0,156,13
MIDDLE EAST,TRAVEL,TRAVEL BACKPACKS,2023-08,1937,96.85,234,13
MIDDLE EAST,TRAVEL,TRAVEL PILLOWS,2021-02,39,3.51,36,3
MIDDLE EAST,TRAVEL,TRAVEL PILLOWS,2021-04,480,28.8,216,12
MIDDLE EAST,TRAVEL,TRAVEL PILLOWS,2021-06,396,39.6,270,18
MIDDLE EAST,TRAVEL,TRAVEL PILLOWS,2024-04,144,15.84,228,12
MIDDLE EAST,WATER SPORTS,ACCESSORIES,2023-08,1320,167.2,230,30
MIDDLE EAST,WATER SPORTS,ACCESSORIES,2023-09,425,8.5,25,5
MIDDLE EAST,WATER SPORTS,ACCESSORIES,2024-09,882,105.84,45,9
MIDDLE EAST,WATER SPORTS,CANOES,2023-01,5484,54.84,30,6
MIDDLE EAST,WATER SPORTS,CANOES,2024-01,6687,735.57,99,9
MIDDLE EAST,WATER SPORTS,CANOES,2024-02,5680,56.8,120,10
MIDDLE EAST,WATER SPORTS,KAYAKS,2021-06,10785,970.65,120,15
MIDDLE EAST,WATER SPORTS,KAYAKS,2021-09,15888,953.28,208,16
MIDDLE EAST,WATER SPORTS,KAYAKS,2022-06,9975,199.5,90,15
MIDDLE EAST,WATER SPORTS,KAYAKS,2023-02,4860,291.6,144,18
MIDDLE EAST,WATER SPORTS,KAYAKS,2024-05,2382,238.2,27,3
MIDDLE EAST,WATER SPORTS,KAYAKS,2024-10,1131,22.62,39,3
MIDDLE EAST,WATER SPORTS,OTHER,2021-10,108,14.04,80,4
MIDDLE EAST,WATER SPORTS,OTHER,2022-05,551,27.55,133,19
MIDDLE EAST,WATER SPORTS,OTHER,2024-08,790,0,160,10
MIDDLE EAST,WATER SPORTS,PADDLES,2024-05,1445,14.45,289,17
MIDDLE EAST,WATER SPORTS,PADDLES,2024-09,720,36,120,6
MIDDLE EAST,WATER SPORTS,PADDLES,2024-10,121,4.84,18,1
MIDDLE EAST,WATER SPORTS,RODS & REELS,2024-11,399,51.87,54,3
MIDDLE EAST,WATER SPORTS,SAFETY GEAR,2021-08,710,14.2,60,10
MIDDLE EAST,WATER SPORTS,SAFETY GEAR,2022-03,511,76.65,77,7
MIDDLE EAST,WATER SPORTS,TACKLE,2022-03,300,45,156,12
MIDDLE EAST,WATER SPORTS,WADERS,2022-02,328,3.28,36,4
MIDDLE EAST,WATER SPORTS,WADERS,2023-03,85,4.25,8,1
MIDDLE EAST,WATER SPORTS,WADERS,2023-11,1120,123.2,210,14
MIDDLE EAST,WATER SPORTS,WETSUITS,2022-03,345,48.3,30,5
MIDDLE EAST,WATER SPORTS,WETSUITS,2023-01,726,7.26,66,11
MIDDLE EAST,WATER SPORTS,WETSUITS,2023-04,2097,83.88,153,9
MIDDLE EAST,WATER SPORTS,WETSUITS,2024-03,700,49,196,14
MIDDLE EAST,WINTER SPORTS,ACCESSORIES,2021-08,255,35.7,90,5
MIDDLE EAST,WINTER SPORTS,BINDINGS,2021-03,3712,74.24,240,16
MIDDLE EAST,WINTER SPORTS,BINDINGS,2022-03,2058,226.38,140,7
MIDDLE EAST,WINTER SPORTS,BINDINGS,2022-04,2860,200.2,165,11
MIDDLE EAST,WINTER SPORTS,BINDINGS,2024-01,1560,0,96,6
MIDDLE EAST,WINTER SPORTS,HELMETS,2024-08,1950,175.5,143,13
MIDDLE EAST,WINTER SPORTS,HELMETS,2024-09,1140,159.6,120,20
MIDDLE EAST,WINTER SPORTS,OTHER,2023-10,868,34.72,210,14
MIDDLE EAST,WINTER SPORTS,POLES,2024-07,672,67.2,204,12
MIDDLE EAST,WINTER SPORTS,SKI BINDINGS,2022-02,2170,325.5,100,10
MIDDLE EAST,WINTER SPORTS,SKI BINDINGS,2023-07,5640,733.2,240,20
MIDDLE EAST,WINTER SPORTS,SKI BINDINGS,2023-08,2331,116.55,216,16
MIDDLE EAST,WINTER SPORTS,SKI POLES,2022-03,340,23.8,36,4
MIDDLE EAST,WINTER SPORTS,SNOWBOARD BOOTS,2021-09,153,15.3,20,1
MIDDLE EAST,WINTER SPORTS,SNOWBOARDS,2021-08,5973,119.46,99,11
MIDDLE EAST,WINTER SPORTS,SNOWBOARDS,2023-11,7200,648,180,12
MIDDLE EAST,WINTER SPORTS,SNOWSHOES,2024-06,2610,156.6,90,15
NORTH AMERICA,APPAREL,JACKETS & VESTS,2021-12,1680,117.6,266,14
NORTH AMERICA,APPAREL,JACKETS & VESTS,2022-02,276,27.6,18,3
NORTH AMERICA,APPAREL,JACKETS & VESTS,2022-08,1452,14.52,154,11
NORTH AMERICA,APPAREL,JACKETS & VESTS,2023-05,2595,77.85,90,15
NORTH AMERICA,APPAREL,JACKETS & VESTS,2024-02,448,58.24,144,8
NORTH AMERICA,APPAREL,JACKETS & VESTS,2024-03,2141,235.51,204,23
NORTH AMERICA,APPAREL,OTHER,2021-08,893,8.93,342,19
NORTH AMERICA,APPAREL,OTHER,2022-07,623,31.15,42,7
NORTH AMERICA,APPAREL,OTHER,2022-10,110,5.5,16,2
NORTH AMERICA,APPAREL,OTHER,2024-11,1206,60.3,270,18
NORTH AMERICA,APPAREL,PANTS & SHORTS,2022-05,910,127.4,224,14
NORTH AMERICA,APPAREL,PANTS & SHORTS,2024-07,616,18.48,176,11
NORTH AMERICA,APPAREL,SHIRTS,2021-05,128,14.08,44,4
NORTH AMERICA,APPAREL,SHIRTS,2021-12,450,67.5,90,10
NORTH AMERICA,APPAREL,SHIRTS,2023-07,150,15,24,3
NORTH AMERICA,APPAREL,SHIRTS,2023-12,1064,127.68,95,19
NORTH AMERICA,APPAREL,SHIRTS,2024-09,300,3,54,6
NORTH AMERICA,APPAREL,SHIRTS,2024-11,1520,167.2,300,20
NORTH AMERICA,APPAREL,TOPS,2022-04,800,0,140,20
NORTH AMERICA,APPAREL,TOPS,2023-12,147,10.29,119,7
NORTH AMERICA,APPAREL,UNDERWEAR & BASE LAYERS,2023-03,50,4.5,22,2
NORTH AMERICA,APPAREL,UNDERWEAR & BASE LAYERS,2024-01,640,51.2,140,20
NORTH AMERICA,CAMPING & HIKING,BACKPACKING TENTS,2022-06,1112,111.2,64,8
NORTH AMERICA,CAMPING & HIKING,BACKPACKING TENTS,2022-10,3444,206.64,228,12
NORTH AMERICA,CAMPING & HIKING,COOKWARE,2023-02,2584,335.92,247,19
NORTH AMERICA,CAMPING & HIKING,COOKWARE,2023-03,900,81,96,12
NORTH AMERICA,CAMPING & HIKING,COOKWARE,2024-09,962,43.86,196,10
NORTH AMERICA,CAMPING & HIKING,DAYPACKS,2023-10,96,6.72,57,3
NORTH AMERICA,CAMPING & HIKING,DAYPACKS,2024-03,1665,33.3,150,15
NORTH AMERICA,CAMPING & HIKING,DAYPACKS,2024-09,735,22.05,80,5
NORTH AMERICA,CAMPING & HIKING,FAMILY CAMPING TENTS,2021-02,4340,217,200,20
NORTH AMERICA,CAMPING & HIKING,FAMILY CAMPING TENTS,2023-09,3437,206.22,56,7
NORTH AMERICA,CAMPING & HIKING,FOOD & NUTRITION,2024-10,288,40.32,204,12
NORTH AMERICA,CAMPING & HIKING,HAMMOCKS,2021-02,1430,171.6,190,10
NORTH AMERICA,CAMPING & HIKING,HAMMOCKS,2022-04,910,109.2,154,14
NORTH AMERICA,CAMPING & HIKING,HYDRATION PACKS,2021-04,927,139.05,171,9
NORTH AMERICA,CAMPING & HIKING,LINERS,2023-10,144,10.08,80,8
NORTH AMERICA,CAMPING & HIKING,LINERS,2024-03,210,4.2,63,7
NORTH AMERICA,CAMPING & HIKING,OTHER,2023-12,1392,69.6,320,16
NORTH AMERICA,CAMPING & HIKING,OVERNIGHT PACKS,2023-06,1266,113.94,96,6
NORTH AMERICA,CAMPING & HIKING,SHELTERS & TARPS,2021-04,318,3.18,33,3
NORTH AMERICA,CAMPING & HIKING,SHELTERS & TARPS,2021-08,930,46.5,48,6
NORTH AMERICA,CAMPING & HIKING,SHELTERS & TARPS,2022-03,728,14.56,70,14
NORTH AMERICA,CAMPING & HIKING,SLEEPING BAGS,2021-03,855,0,55,5
NORTH AMERICA,CAMPING & HIKING,SLEEPING BAGS,2021-08,6635,266.76,225,29
NORTH AMERICA,CAMPING & HIKING,SLEEPING BAGS,2023-07,888,62.16,40,8
NORTH AMERICA,CAMPING & HIKING,SLEEPING BAGS,2024-02,2592,388.8,288,18
NORTH AMERICA,CAMPING & HIKING,SLEEPING PADS,2021-10,572,11.44,56,4
NORTH AMERICA,CAMPING & HIKING,SLEEPING PADS,2022-02,1053,136.89,91,13
NORTH AMERICA,CAMPING & HIKING,UTENSILS & ACCESSORIES,2021-10,408,12.24,170,17
NORTH AMERICA,CAMPING & HIKING,UTENSILS & ACCESSORIES,2023-12,66,5.94,143,11
NORTH AMERICA,CLIMBING,AVALANCHE SAFETY,2023-11,5757,115.14,285,19
NORTH AMERICA,CLIMBING,AVALANCHE SAFETY,2024-08,2640,52.8,96,6
NORTH AMERICA,CLIMBING,CHALK & CHALK BAGS,2024-04,176,0,220,11
NORTH AMERICA,CLIMBING,CLIMBING SHOES,2021-10,1872,112.32,90,18
NORTH AMERICA,CLIMBING,CLIMBING SHOES,2023-04,714,42.84,90,6
NORTH AMERICA,CLIMBING,CLIMBING SHOES,2024-03,686,6.86,56,7
NORTH AMERICA,CLIMBING,CLIMBING SHOES,2024-11,2088,167.04,180,12
NORTH AMERICA,CLIMBING,CRAMPONS,2023-02,414,8.28,36,3
NORTH AMERICA,CLIMBING,CRAMPONS,2024-11,500,15,80,5
NORTH AMERICA,CLIMBING,HARNESSES,2023-03,1938,58.14,204,17
NORTH AMERICA,CLIMBING,HELMETS,2024-12,536,5.36,96,8
NORTH AMERICA,CLIMBING,ICE AXES,2022-12,1036,155.4,76,4
NORTH AMERICA,CLIMBING,ICE AXES,2023-04,1095,153.3,30,5
NORTH AMERICA,CLIMBING,ICE AXES,2024-09,2140,107,200,20
NORTH AMERICA,CLIMBING,MOUNTAINEERING BOOTS,2021-11,3878,77.56,168,14
NORTH AMERICA,CLIMBING,MOUNTAINEERING BOOTS,2022-11,2150,322.5,30,5
NORTH AMERICA,CLIMBING,OTHER,2024-12,406,40.6,266,14
NORTH AMERICA,CLIMBING,ROPES & SLINGS,2022-06,1856,167.04,88,8
NORTH AMERICA,CLIMBING,ROPES & SLINGS,2024-03,2783,333.96,77,11
NORTH AMERICA,CLIMBING,TRAINING EQUIPMENT,2022-06,2466,73.98,306,18
NORTH AMERICA,CLIMBING,TRAINING EQUIPMENT,2022-07,380,30.4,247,19
NORTH AMERICA,FOOTWEAR,HIKING BOOTS,2021-07,110,12.1,12,1
NORTH AMERICA,FOOTWEAR,HIKING BOOTS,2023-05,1495,194.35,78,13
NORTH AMERICA,FOOTWEAR,HIKING BOOTS,2023-07,4123,329.84,152,19
NORTH AMERICA,FOOTWEAR,OTHER,2022-09,1190,23.8,136,17
NORTH AMERICA,FOOTWEAR,OTHER,2023-10,485,67.9,80,5
NORTH AMERICA,FOOTWEAR,OTHER,2024-11,162,11.12,52,6
NORTH AMERICA,FOOTWEAR,SANDALS,2021-03,456,63.84,240,12
NORTH AMERICA,FOOTWEAR,SANDALS,2022-05,46,6.9,18,1
NORTH AMERICA,FOOTWEAR,SANDALS,2022-09,1330,119.7,209,19
NORTH AMERICA,FOOTWEAR,SANDALS,2022-10,688,103.2,160,16
NORTH AMERICA,FOOTWEAR,TRAIL SHOES,2021-10,708,21.24,90,6
NORTH AMERICA,FOOTWEAR,TRAIL SHOES,2022-06,158,1.58,16,2
NORTH AMERICA,FOOTWEAR,TRAIL SHOES,2022-07,134,4.02,36,2
NORTH AMERICA,FOOTWEAR,TRAIL SHOES,2023-11,770,115.5,165,11
NORTH AMERICA,FOOTWEAR,TRAIL SHOES,2024-09,291,11.64,36,3
NORTH AMERICA,FOOTWEAR,WINTER BOOTS,2023-01,775,85.25,65,5
NORTH AMERICA,FOOTWEAR,WINTER BOOTS,2023-04,3021,332.31,304,19
NORTH AMERICA,TRAVEL,CARRY-ONS,2022-02,540,64.8,40,5
NORTH AMERICA,TRAVEL,CARRY-ONS,2023-07,312,24.96,42,6
NORTH AMERICA,TRAVEL,DUFFEL BAGS,2023-01,53,0.53,5,1
NORTH AMERICA,TRAVEL,EYE MASKS,2021-07,182,14.95,312,26
NORTH AMERICA,TRAVEL,EYE MASKS,2023-12,30,1.8,102,6
NORTH AMERICA,TRAVEL,EYE MASKS,2024-05,104,12.48,40,8
NORTH AMERICA,TRAVEL,OTHER,2021-04,160,19.2,120,20
NORTH AMERICA,TRAVEL,OTHER,2021-06,792,7.92,324,18
NORTH AMERICA,TRAVEL,OTHER,2022-06,50,3,10,1
NORTH AMERICA,TRAVEL,PACKING ORGANIZERS,2021-02,504,70.56,240,12
NORTH AMERICA,TRAVEL,PACKING ORGANIZERS,2022-01,840,126,140,20
NORTH AMERICA,TRAVEL,PACKING ORGANIZERS,2024-04,380,15.2,152,19
NORTH AMERICA,TRAVEL,PACKING ORGANIZERS,2024-09,252,7.56,162,9
NORTH AMERICA,TRAVEL,SECURITY,2023-01,210,21,300,15
NORTH AMERICA,TRAVEL,SECURITY,2023-02,204,20.4,45,3
NORTH AMERICA,TRAVEL,SECURITY,2024-06,100,2,50,10
NORTH AMERICA,TRAVEL,TRAVEL ACCESSORIES,2024-03,722,28.88,114,19
NORTH AMERICA,TRAVEL,TRAVEL BACKPACKS,2023-01,274,27.4,26,2
NORTH AMERICA,TRAVEL,TRAVEL BACKPACKS,2023-06,1440,28.8,120,8
NORTH AMERICA,TRAVEL,TRAVEL BACKPACKS,2023-09,1206,144.72,216,18
NORTH AMERICA,TRAVEL,TRAVEL BACKPACKS,2024-01,1352,13.52,40,8
NORTH AMERICA,TRAVEL,TRAVEL PILLOWS,2022-06,28,0,14,2
NORTH AMERICA,WATER SPORTS,ACCESSORIES,2021-11,35,1.05,12,1
NORTH AMERICA,WATER SPORTS,ACCESSORIES,2024-11,686,27.44,154,14
NORTH AMERICA,WATER SPORTS,KAYAKS,2021-02,6417,64.17,135,9
NORTH AMERICA,WATER SPORTS,KAYAKS,2024-10,6643,66.43,77,7
NORTH AMERICA,WATER SPORTS,PADDLES,2021-01,1179,94.32,90,9
NORTH AMERICA,WATER SPORTS,PADDLES,2021-08,2717,271.7,114,19
NORTH AMERICA,WATER SPORTS,PADDLES,2022-01,172,10.32,40,4
NORTH AMERICA,WATER SPORTS,PADDLES,2024-08,645,90.3,195,15
NORTH AMERICA,WATER SPORTS,RASH GUARDS,2022-06,144,21.6,48,6
NORTH AMERICA,WATER SPORTS,RASH GUARDS,2024-01,132,7.92,28,2
NORTH AMERICA,WATER SPORTS,SAFETY GEAR,2024-01,576,51.84,64,8
NORTH AMERICA,WATER SPORTS,SURF ACCESSORIES,2021-09,66,4.62,10,2
NORTH AMERICA,WATER SPORTS,SURF ACCESSORIES,2022-02,32,4.8,17,1
NORTH AMERICA,WATER SPORTS,SURF ACCESSORIES,2023-08,92,8.28,7,1
NORTH AMERICA,WATER SPORTS,SURF ACCESSORIES,2024-10,1520,167.2,320,20
NORTH AMERICA,WATER SPORTS,SURFBOARDS,2021-06,7920,237.6,380,20
NORTH AMERICA,WATER SPORTS,TACKLE,2022-06,333,46.62,108,9
NORTH AMERICA,WATER SPORTS,WADERS,2022-12,3281,229.67,306,17
NORTH AMERICA,WATER SPORTS,WADERS,2024-09,376,48.88,24,4
NORTH AMERICA,WATER SPORTS,WETSUITS,2022-05,253,20.24,16,1
NORTH AMERICA,WINTER SPORTS,ACCESSORIES,2023-03,384,42.24,168,12
NORTH AMERICA,WINTER SPORTS,BINDINGS,2023-03,795,79.5,27,3
NORTH AMERICA,WINTER SPORTS,BINDINGS,2023-12,1490,178.8,45,5
NORTH AMERICA,WINTER SPORTS,BINDINGS,2024-05,3240,129.6,240,12
NORTH AMERICA,WINTER SPORTS,BINDINGS,2024-10,4048,323.84,256,16
NORTH AMERICA,WINTER SPORTS,HELMETS,2021-04,972,0,162,9
NORTH AMERICA,WINTER SPORTS,HELMETS,2024-11,66,9.24,8,1
NORTH AMERICA,WINTER SPORTS,OTHER,2023-07,67,1.34,18,1
NORTH AMERICA,WINTER SPORTS,OTHER,2024-05,880,88,110,10
NORTH AMERICA,WINTER SPORTS,OTHER,2024-08,114,1.14,26,2
NORTH AMERICA,WINTER SPORTS,POLES,2024-02,299,17.94,156,13
NORTH AMERICA,WINTER SPORTS,POLES,2024-06,1092,109.2,60,12
NORTH AMERICA,WINTER SPORTS,SKI POLES,2022-08,324,29.16,48,3
NORTH AMERICA,WINTER SPORTS,SKIS,2022-05,11856,1185.6,190,19
NORTH AMERICA,WINTER SPORTS,SKIS,2023-06,13140,1051.2,280,20
NORTH AMERICA,WINTER SPORTS,SKIS,2023-11,5643,451.44,154,11
NORTH AMERICA,WINTER SPORTS,SKIS,2024-04,4480,0,120,8
NORTH AMERICA,WINTER SPORTS,SNOWBOARD BOOTS,2022-03,840,42,60,3
NORTH AMERICA,WINTER SPORTS,SNOWBOARD BOOTS,2024-04,3150,252,195,15
NORTH AMERICA,WINTER SPORTS,SNOWBOARDS,2023-01,11660,233.2,140,20
NORTH AMERICA,WINTER SPORTS,SNOWBOARDS,2024-09,5784,462.72,96,8
NORTH AMERICA,WINTER SPORTS,SNOWSHOES,2022-01,3043,426.02,238,17
NORTH AMERICA,WINTER SPORTS,SNOWSHOES,2022-12,585,76.05,50,5
NORTH AMERICA,WINTER SPORTS,SNOWSHOES,2024-10,1940,220.2,133,16
,,,,,,,
